id,name,type,hp,atk,def,spd,spAtk,spDef,starter
1,Bulbasaur,Grass/Poison,45,49,49,45,65,65,yes
2,Ivysaur,Grass/Poison,60,62,63,60,80,80,no
3,Venusaur,Grass/Poison,80,82,83,80,100,100,no
4,Charmander,Fire,39,52,43,65,60,60,yes
5,Charmeleon,Fire,58,64,58,80,80,80,no
6,Charizard,Fire/Flying,78,84,78,100,109,109,no
7,Squirtle,Water,44,48,65,43,50,50,yes
8,Wartortle,Water,59,63,80,58,65,65,no
9,Blastoise,Water,79,83,100,78,85,85,no
10,Caterpie,Bug,45,52,43,35,20,20,no
11,Metapod,Bug,50,65,55,30,25,25,no
12,Butterfree,Bug/Flying,60,55,72,65,60,60,no
13,Weedle,Bug/Poison,40,35,30,50,20,20,no
14,Kakuna,Bug/Poison,45,25,50,35,25,25,no
15,Beedrill,Bug/Poison,65,90,40,75,45,45,no
16,Pidgeot,Normal/Flying,83,100,65,111,77,77,no
17,Pidgeotto,Normal/Flying,63,60,55,71,50,50,no
18,Pidgeot,Normal/Flying,83,100,65,111,77,77,no
19,Rattata,Normal,30,56,35,72,25,25,no
20,Raticate,Normal,55,81,60,97,50,50,no
21,Spearow,Normal/Flying,40,60,30,70,31,31,no
22,Fearow,Normal/Flying,65,90,65,100,61,61,no
23,Ekans,Poison,35,60,44,55,40,40,no
24,Arbok,Poison,60,95,69,80,65,65,no
25,Pikachu,Electric,35,55,40,90,50,50,no
26,Raichu,Electric,60,90,55,100,90,90,no
27,Sandshrew,Ground,50,75,66,45,30,30,no
28,Sandslash,Ground,75,100,110,65,55,55,no
29,Nidoran♀,Poison,55,47,52,41,40,40,no
30,Nidorina,Poison,70,62,67,56,55,55,no
31,Nidoqueen,Poison/Ground,90,92,87,76,75,75,no
32,Nidoran♂,Poison,46,57,40,50,40,40,no
33,Nidorino,Poison,61,72,55,65,55,55,no
34,Nidoking,Poison/Ground,81,102,77,85,75,75,no
35,Clefairy,Normal,35,48,48,35,60,60,no
36,Clefable,Normal,73,60,73,60,73,73,no
37,Vulpix,Fire,38,41,40,65,65,65,no
38,Ninetales,Fire,73,76,75,100,100,100,no
39,Jigglypuff,Normal,115,40,20,20,25,25,no
40,Wigglytuff,Normal,140,70,45,45,75,75,no
41,Zubat,Poison/Flying,40,45,35,55,30,30,no
42,Golbat,Poison/Flying,75,80,70,90,65,65,no
